























DICTIONARY Definition & Meaning - Merriam-Webster
































































































































Menu Toggle




















Merriam-Webster Logo




























































































Games






Word of the Day






Grammar






Wordplay






New


Slang






Rhymes






Word Finder






Thesaurus






Join MWU


 




More














Games






Word of the Day






Grammar






Wordplay






Slang






Rhymes






Word Finder






Thesaurus








Join MWU
















Shop










Books
















Merch

















            Log In
        








Username










My Words










Recents










Account









            Log Out
        




 



















          Est. 1828
      






















































Dictionary














Definition
 




 










Definition
 




 












Synonyms
 




 










Example Sentences
 




 










Word History
 




 










Rhymes
 




 










Entries Near
 




 










Related Articles
 




 




















Cite this Entry
Citation
 




 










Share
 




 










Kids Definition
Kids
 




 










More from M-W
 




 










Show more










Show more









                                                    Citation                                                







                                                    Share                                                







                                                    Kids                                                







                                                    More from M-W                                                
















Save Word










To save this word, you'll need to log in.




Log In






































 








Get the most trusted, up-to-date definitions from Merriam-Webster. Find word meaning, pronunciation, origin, synonyms, and more.






























Looking for synonyms & antonyms instead? 
Browse the Thesaurus
















dictionary


noun
 








dic·​tio·​nary




ˈdik-shə-ˌner-ē 


-ˌne-rē


























 plural 
dictionaries
 






Synonyms of 
dictionary






1
 












: 
a reference source in print or electronic form containing words usually alphabetically arranged along with information about their forms, 
pronunciations
, functions, 
etymologies
, meanings, and 
syntactic
 and idiomatic uses
