
















      The Merriam-Webster Dictionary, Newest Edition
 – Merriam-Webster Shop































































































































      Skip to content
    

















































































                            Home
                          

                            All Titles
                          



                              For Kids
                              


























                                  For Kids
                                



                                          All Titles for Kids
                                        

                                          Kids Reference
                                        

                                          Merriam-Webster Kids
                                        

                                          Britannica Books
                                        









                              Dictionaries
                              


























                                  Dictionaries
                                



                                          All Dictionaries
                                        

                                          Language Learning
                                        







                            Thesauruses
                          

                            Support a Classroom
                          

                            Merch
                          












Log in








Twitter












Facebook














Instagram












YouTube


















































Search


































Home




All Titles








For Kids











                                All Titles for Kids
                              

                                Kids Reference
                              

                                Merriam-Webster Kids
                              

                                Britannica Books
                              










Dictionaries











                                All Dictionaries
                              

                                Language Learning
                              






Thesauruses




Support a Classroom




Merch








































Search






































Log in








Cart





















Item added to your cart


















Check out




Continue shopping















































            Skip to product information
          

































      Open media 1 in modal
    





































      Open media 2 in modal
    




















The Merriam-Webster Dictionary, Newest Edition opens full screen video in same window.



















      Open media 3 in modal
    






Play video









































      Open media 4 in modal
    





































      Open media 5 in modal
    





































      Open media 6 in modal
    





































      Open media 7 in modal
    




















1


 / 


of


7






















































































