Content:






















































27 Examples of Morals & Ethics (A to Z List) (2025)






































































































































 








 



















		Skip to content






















 












Choose a Subject
Menu Toggle




Psychology
 
Sociology
 
Education Studies


About Us
Menu Toggle




Your Instructors
 
About The Helpful Professor
 
Peer Review and Editorial Process
 
Contact


 






























Search for:






 
 




















 
















 
















Main Menu




 
































Search for:






 
 


















Choose a Subject
Menu Toggle




Psychology
 
Sociology
 
Education Studies


About Us
Menu Toggle




Your Instructors
 
About The Helpful Professor
 
Peer Review and Editorial Process
 
Contact


 






















27 Examples of Morals & Ethics (A to Z List)
Written by 



							Chris Drew (PhD)
						
Chris Drew (PhD)
Dr. Chris Drew is the founder of the Helpful Professor. He holds a PhD in education and has published over 20 articles in scholarly journals. He is the former editor of the Journal of Learning Development in Higher Education. [Image Descriptor: Photo of Chris]


Learn about our 
Editorial Process
 |  September 7, 2023








Examples of morals include telling the truth and using manners. We get our morals from our family, tradition, culture, society, and 
personal values set.


Different societies have different standards of moral values. This means there’s no clear set of rules of morals that suits every situation. But below are some 
moral values examples
 that most people adhere to across cultures and societies.


 


Contents
 


show
 






 


List of Morals




 


What are some Examples of Morals?




 


Religious Morals




 


Morals in the Abrahamic Religions (The Ten Commandments)




 


Morals in Aesop’s Fables




 


Conclusion








List of Morals


The following is a list of morals most of us can agree on:




Telling the Truth


Do Not Hurt Others’ Feelings


Fair Play


Hard Work


Paying a Fair Price


Respect for Others


Do Unto Others as you would have Done to Yourself


Forgive Others


Admit Fault


Use Manners


Be Kind


Wait your Turn


Express Gratitude


Respect Yourself


Respect your Parents


Return Favors


Ask for Permission


Keep Promises


Be Humble


Do Not Gossip


Respect Difference


Do Not be Jealous


Do Not Swear


Respect the Rules in Others’ Houses


Turn the Other Cheek


Do not Take Bribes


Use Non-Violence




What are some Examples of Morals?


1. Telling the Truth –
 Lying to others is disrespectful of them. Even when telling the truth might hurt us, it’s still important to be truthful to be true to our best selves.


2. Do not Hurt Others’ Feelings –
 While the above moral value of telling the truth is important, sometimes the truth hurts. In these cases, we need to find ways to be truthful to others without hurting their feelings.


3. Fair Play –
