Content:
























MORAL Definition & Meaning - Merriam-Webster
































































































































Menu Toggle




















Merriam-Webster Logo




























































































Games






Word of the Day






Grammar






Wordplay






New


Slang






Rhymes






Word Finder






Thesaurus






Join MWU


 




More














Games






Word of the Day






Grammar






Wordplay






Slang






Rhymes






Word Finder






Thesaurus








Join MWU
















Shop










Books
















Merch

















            Log In
        








Username










My Words










Recents










Account









            Log Out
        




 



















          Est. 1828
      






















































Dictionary


Definition














adjective
 




 










noun
 




 








adjective


2















                                                            adjective                                                        











                                                            noun                                                        




















Did you know?
 




 




 










Synonyms
 




 










Synonym Chooser
 




 










Example Sentences
 




 










Word History
 




 










Phrases Containing
 




 










Rhymes
 




 










Entries Near
 




 










Related Articles
 




 




















Cite this Entry
Citation
 




 










Share
 




 










Kids Definition
Kids
 




 










More from M-W
 




 










Show more










Show more









                                                    Citation                                                







                                                    Share                                                







                                                    Kids                                                







                                                    More from M-W                                                
















Save Word










To save this word, you'll need to log in.




Log In






































 
















moral


1 of 2


adjective
 








mor·​al




ˈmȯr-əl 


ˈmär-




















Synonyms of 
moral






1
 






a






: 
of or relating to principles of right and wrong in behavior 
: 
ethical


moral
 judgments






 






b






: 
