Content:


























Morality: Definition, Theories, and Examples












































































































 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 




 














Skip to content


















 
Menu




























 Conditions A-Z

 






Addiction






Depression






ADHD






Anxiety






Bipolar Disorder






PTSD






 View All





 










 Therapy

 






Therapy Center






When To See a Therapist






Types of Therapy






Best Online Therapy






Best Couples Therapy












 Living Well

 






Managing Stress






Meditation






Sleep and Dreaming






Understanding Emotions






Self-Improvement












 Relationships

 






Healthy Relationships






Dating






Intimacy












 Psychology

 






Theories






Student Resources






Personality Types












 Trending

 






Quizzes






Guided Meditations






Verywell Mind Insights






2024 Verywell Mind 25






Mental Health in the Classroom










About Us






 Editorial Process

 




 Meet Our Review Board

 




 Crisis Support

 








 
Search








 














Search






 




GO














 Conditions A-Z

 




Addiction


Depression


ADHD


Anxiety


Bipolar Disorder


PTSD




 View All





 










 Therapy

 




Therapy Center


When To See a Therapist


Types of Therapy


Best Online Therapy


Best Couples Therapy




 View All





 










 Living Well

 




Managing Stress


Meditation


Sleep and Dreaming


Understanding Emotions


Self-Improvement




 View All





 










 Relationships

 




Healthy Relationships


Dating


Intimacy




 View All





 










 Psychology

 




Theories


Student Resources


Personality Types




 View All





 










 Trending

 




Quizzes


Guided Meditations


Verywell Mind Insights


2024 Verywell Mind 25


Mental Health in the Classroom




 View All





 










 




 More in Theories

 













Developmental Psychology












Behavioral Psychology








Cognitive Psychology







