Content:






MORAL | English meaning - Cambridge Dictionary




























 












































































































































 


































 












































Dictionary


Translate


Grammar


Thesaurus






+Plus


Cambridge Dictionary +Plus








Shop






























Cambridge Dictionary +Plus


My profile


+Plus help


Log out
































































Cambridge Dictionary +Plus


My profile


+Plus help


Log out
















Log in


 / 


Sign up












English (UK)





















































                                                            English
                                                
























































































































Meaning of 
moral
 in English
























 
moral
adjective
 
uk






Your browser doesn't support HTML5 audio












/
ˈmɒr.
ə
l
/
 
us






Your browser doesn't support HTML5 audio












/
ˈmɔːr.
ə
l
/


 






Add to word list








Add to word list








B2
 
relating
 to the 
standards
 of good or 
bad
 
behaviour
, 
fairness
, 
honesty
, etc. that each 
person
 
believes
 in, 
rather
 than to 
laws
: 
 
It's her moral 
obligation
 to 
tell
 the 
police
 what she 
knows
.
 
It is not 
part
 of a novelist's 
job
 to make a moral 
judgment
.
 
She was the only 
politician
 to 
condemn
 the 
proposed
 
law
 on moral 
grounds
 
(= for moral 
reasons
)
.
 
The Democrats are 
attempting
 to 
capture
 the
 moral 
high 
ground
 
(= are 
trying
 to 
appear
 more 
honest
 and good than the other 
political
 
parties
)
.
 






















C1
 
behaving
 in 
ways
 
considered
 by most 
people
 to be 
correct
 and 
honest
: 
 
She's a very moral woman.
 
Oh, 
stop
 being so moral!
 
Is TV 
responsible
 for 
weakening
 people's moral 
fibre
 
(= 
ability
 to 
behave
 well and 
honestly
 and 
work
 hard)
?
 
Compare


amoral


immoral
 










More examples
Fewer examples
My moral 
duty
 as Secretary-General of the 
United
 
Nations
 is to do everything 
possible
 to 
avoid
 
war
.
My 
grandmother
, as 
usual
, 
lamented
 the 
decline
 in moral 
standards
 in today's 
society
.
He has very 
strong
 moral 
convictions
.
How on 
earth
 can you say that? Do you have no moral 
values
?
There is a very moral 
tone
 to this 
book
.





