























DEFINITION Definition & Meaning - Merriam-Webster
































































































































Menu Toggle




















Merriam-Webster Logo




























































































Games






Word of the Day






Grammar






Wordplay






New


Slang






Rhymes






Word Finder






Thesaurus






Join MWU


 




More














Games






Word of the Day






Grammar






Wordplay






Slang






Rhymes






Word Finder






Thesaurus








Join MWU
















Shop










Books
















Merch

















            Log In
        








Username










My Words










Recents










Account









            Log Out
        




 



















          Est. 1828
      






















































Dictionary














Definition
 




 










Definition
 




 












Synonyms
 




 










Example Sentences
 




 










Word History
 




 










Phrases Containing
 




 










Rhymes
 




 










Entries Near
 




 










Related Articles
 




 




















Cite this Entry
Citation
 




 










Share
 




 










Kids Definition
Kids
 




 










Medical Definition
Medical
 




 










More from M-W
 




 










Show more










Show more









                                                    Citation                                                







                                                    Share                                                







                                                    Kids                                                







                                                    Medical                                                







                                                    More from M-W                                                
















Save Word










To save this word, you'll need to log in.




Log In






































 








Get the most trusted, up-to-date definitions from Merriam-Webster. Find word meaning, pronunciation, origin, synonyms, and more.






























Looking for synonyms & antonyms instead? 
Browse the Thesaurus
















definition


noun
 








def·​i·​ni·​tion




ˌde-fə-ˈni-shən 




















Synonyms of 
definition






1
 






a






: 
a statement of the meaning of a word or word group or a sign or symbol


dictionary 
definitions




